python   3.12.3
torch    2.14.0+cu130
numpy    2.5.3
in colab False
gpu      NVIDIA RTX PRO 6000 Blackwell Server Edition
device   cuda
cache    /home/ubuntu/lisa-rtm/lisa_rtm_cache
seeded   0
preset        FULL   run dir FULL_lam0.001
rates         12000 Hz -> 48000 Hz  (4x)
speakers      10 train / 3 held out
transport     n_fft=2048 hop=512  high band = bins 256..1024
evaluation    n_fft=1024 hop=256 (different basis, on purpose)
LISA: 86,881 parameters  (paper reports ~89k)
  encoder 9,984   decoder 76,897
OV2 model/loss/trainer defined.  LISAS params: 87777
OV3 model/distances defined.  LISASD params: 88,353  (LISAS 87,777; +4 decoder noise channels x 144 = 576 weights)
OV3 trainer defined (train_ov3, time_ov3, val_loss, plot_curves).
OV3 fast trainer defined (train_ov3_fast, time_ov3_fast, bench_fast, val_loss_fast, ArmStack).  flags: {'STACK': True, 'AMP': True, 'TF32': True, 'COMPILE': True, 'PIN': True, 'FUSED': True, 'STREAMS': False, 'CUDA_GRAPHS': False, 'GROUP_MAX': 1, 'DETERMINISTIC': False, 'COMPILE_MODE': 'default', 'SUBPIXEL': True, 'JITTER_PER_CELL': False}
arm det_paper ('det', 0.0, 'LISAS')  device cuda  torch 2.14.0+cu130
preflight: {"corpus_hours": 37.322358, "steps_per_epoch": 2099.383, "epochs": 49.9909, "n_utts": 39639, "milestones": [20990, 41980, 52475, 62970, 73465, 83960]}
g3 (must match every other instance): {"corpus": "db078cefbdf5017ba8cbc8b523ba6adb", "batches": "0d24acf51dd75d0e1de44a54206c8d3e"}
/home/ubuntu/lisa/venv/lib/python3.12/site-packages/triton/backends/nvidia/driver.c:9:10: fatal error: Python.h: No such file or directory
    9 | #include <Python.h>
      |          ^~~~~~~~~~
compilation terminated.
torch.compile failed, falling back to eager MLP: InductorError('CalledProcessError: Command \'[\'/usr/bin/gcc\', \'/home/ubuntu/lisa/venv/lib/python3.12/site-packages/triton/backends/nvidia/driver.c\', \'-O3\', \'-shared\', \'-fPIC\', \'-Wno-psabi\'
  det_paper step 500/104950  val 0.009722  54 ms/step  eta 1.57 h
  det_paper step 45500/104950  val 0.004172  48 ms/step  eta 0.80 h
  det_paper step 46000/104950  val 0.004118  48 ms/step  eta 0.79 h
  det_paper step 46500/104950  val 0.004070  48 ms/step  eta 0.78 h
  det_paper step 47000/104950  val 0.004351  48 ms/step  eta 0.78 h
  det_paper step 47500/104950  val 0.004194  48 ms/step  eta 0.77 h
  det_paper step 48000/104950  val 0.004314  48 ms/step  eta 0.76 h
  det_paper step 48500/104950  val 0.004140  48 ms/step  eta 0.76 h
  det_paper step 49000/104950  val 0.004129  48 ms/step  eta 0.75 h
  det_paper step 49500/104950  val 0.004081  48 ms/step  eta 0.74 h
  det_paper step 50000/104950  val 0.004143  48 ms/step  eta 0.74 h
  det_paper step 50500/104950  val 0.004131  48 ms/step  eta 0.73 h
  det_paper step 51000/104950  val 0.004429  48 ms/step  eta 0.72 h
  det_paper step 51500/104950  val 0.004127  48 ms/step  eta 0.72 h
  det_paper step 52000/104950  val 0.004061  48 ms/step  eta 0.71 h
  det_paper step 52500/104950  val 0.004053  48 ms/step  eta 0.70 h
  det_paper step 53000/104950  val 0.004096  48 ms/step  eta 0.70 h
  det_paper step 53500/104950  val 0.004070  48 ms/step  eta 0.69 h
  det_paper step 54000/104950  val 0.004084  48 ms/step  eta 0.68 h
  det_paper step 54500/104950  val 0.004068  48 ms/step  eta 0.68 h
  det_paper step 55000/104950  val 0.004059  48 ms/step  eta 0.67 h
  det_paper step 55500/104950  val 0.004068  48 ms/step  eta 0.66 h
  det_paper step 56000/104950  val 0.004065  48 ms/step  eta 0.66 h
  det_paper step 56500/104950  val 0.004053  48 ms/step  eta 0.65 h
  det_paper step 57000/104950  val 0.004074  48 ms/step  eta 0.64 h
  det_paper step 57500/104950  val 0.004056  48 ms/step  eta 0.64 h
  det_paper step 58000/104950  val 0.004092  48 ms/step  eta 0.63 h
  det_paper step 58500/104950  val 0.004080  48 ms/step  eta 0.62 h
  det_paper step 59000/104950  val 0.004076  48 ms/step  eta 0.62 h
  det_paper step 59500/104950  val 0.004103  48 ms/step  eta 0.61 h
  det_paper step 60000/104950  val 0.004059  48 ms/step  eta 0.60 h
  det_paper step 60500/104950  val 0.004095  48 ms/step  eta 0.60 h
  det_paper step 61000/104950  val 0.004078  48 ms/step  eta 0.59 h
  det_paper step 61500/104950  val 0.004072  48 ms/step  eta 0.58 h
  det_paper step 62000/104950  val 0.004098  48 ms/step  eta 0.58 h
  det_paper step 62500/104950  val 0.004108  48 ms/step  eta 0.57 h
  det_paper step 63000/104950  val 0.004068  48 ms/step  eta 0.56 h
  det_paper step 63500/104950  val 0.004086  48 ms/step  eta 0.56 h
  det_paper step 64000/104950  val 0.004065  48 ms/step  eta 0.55 h
  det_paper step 64500/104950  val 0.004055  48 ms/step  eta 0.54 h
  det_paper step 65000/104950  val 0.004088  48 ms/step  eta 0.54 h
  det_paper step 65500/104950  val 0.004049  48 ms/step  eta 0.53 h
  det_paper step 66000/104950  val 0.004054  48 ms/step  eta 0.52 h
  det_paper step 66500/104950  val 0.004089  48 ms/step  eta 0.52 h
  det_paper step 67000/104950  val 0.004068  48 ms/step  eta 0.51 h
  det_paper step 67500/104950  val 0.004076  48 ms/step  eta 0.50 h
  det_paper step 68000/104950  val 0.004067  48 ms/step  eta 0.50 h
  det_paper step 68500/104950  val 0.004064  48 ms/step  eta 0.49 h
  det_paper step 69000/104950  val 0.004073  48 ms/step  eta 0.48 h
  det_paper step 69500/104950  val 0.004074  48 ms/step  eta 0.47 h
  det_paper step 70000/104950  val 0.004068  48 ms/step  eta 0.47 h
  det_paper step 70500/104950  val 0.004058  48 ms/step  eta 0.46 h
  det_paper step 71000/104950  val 0.004072  48 ms/step  eta 0.45 h
  det_paper step 71500/104950  val 0.004069  48 ms/step  eta 0.45 h
  det_paper step 72000/104950  val 0.004059  48 ms/step  eta 0.44 h
  det_paper step 72500/104950  val 0.004065  48 ms/step  eta 0.43 h
  det_paper step 73000/104950  val 0.004095  48 ms/step  eta 0.43 h
  det_paper step 73500/104950  val 0.004090  48 ms/step  eta 0.42 h
  det_paper step 74000/104950  val 0.004046  48 ms/step  eta 0.41 h
  det_paper step 74500/104950  val 0.004050  48 ms/step  eta 0.41 h
  det_paper step 75000/104950  val 0.004107  48 ms/step  eta 0.40 h
  det_paper step 75500/104950  val 0.004091  48 ms/step  eta 0.39 h
  det_paper step 76000/104950  val 0.004106  48 ms/step  eta 0.39 h
  det_paper step 76500/104950  val 0.004085  48 ms/step  eta 0.38 h
  det_paper step 77000/104950  val 0.004092  48 ms/step  eta 0.37 h
  det_paper step 77500/104950  val 0.004102  48 ms/step  eta 0.37 h
  det_paper step 78000/104950  val 0.004044  48 ms/step  eta 0.36 h
  det_paper step 78500/104950  val 0.004054  48 ms/step  eta 0.35 h
  det_paper step 79000/104950  val 0.004048  48 ms/step  eta 0.35 h
  det_paper step 79500/104950  val 0.004046  48 ms/step  eta 0.34 h
  det_paper step 80000/104950  val 0.004088  48 ms/step  eta 0.33 h
  det_paper step 80500/104950  val 0.004086  48 ms/step  eta 0.33 h
  det_paper step 81000/104950  val 0.004069  48 ms/step  eta 0.32 h
  det_paper step 81500/104950  val 0.004057  48 ms/step  eta 0.31 h
  det_paper step 82000/104950  val 0.004082  48 ms/step  eta 0.31 h
  det_paper step 82500/104950  val 0.004057  48 ms/step  eta 0.30 h
  det_paper step 83000/104950  val 0.004064  48 ms/step  eta 0.29 h
  det_paper step 83500/104950  val 0.004049  48 ms/step  eta 0.29 h
  det_paper step 84000/104950  val 0.004049  48 ms/step  eta 0.28 h
  det_paper step 84500/104950  val 0.004051  48 ms/step  eta 0.27 h
  det_paper step 85000/104950  val 0.004051  48 ms/step  eta 0.27 h
  det_paper step 85500/104950  val 0.004063  48 ms/step  eta 0.26 h
  det_paper step 86000/104950  val 0.004078  48 ms/step  eta 0.25 h
  det_paper step 86500/104950  val 0.004062  48 ms/step  eta 0.25 h
  det_paper step 87000/104950  val 0.004063  48 ms/step  eta 0.24 h
  det_paper step 87500/104950  val 0.004059  48 ms/step  eta 0.23 h
  det_paper step 88000/104950  val 0.004079  48 ms/step  eta 0.23 h
  det_paper step 88500/104950  val 0.004067  48 ms/step  eta 0.22 h
  det_paper step 89000/104950  val 0.004067  48 ms/step  eta 0.21 h
  det_paper step 89500/104950  val 0.004052  48 ms/step  eta 0.21 h
  det_paper step 90000/104950  val 0.004050  48 ms/step  eta 0.20 h
  det_paper step 90500/104950  val 0.004058  48 ms/step  eta 0.19 h
  det_paper step 91000/104950  val 0.004069  48 ms/step  eta 0.19 h
  det_paper step 91500/104950  val 0.004091  48 ms/step  eta 0.18 h
  det_paper step 92000/104950  val 0.004047  48 ms/step  eta 0.17 h
  det_paper step 92500/104950  val 0.004045  48 ms/step  eta 0.17 h
  det_paper step 93000/104950  val 0.004047  48 ms/step  eta 0.16 h
  det_paper step 93500/104950  val 0.004080  48 ms/step  eta 0.15 h
  det_paper step 94000/104950  val 0.004052  48 ms/step  eta 0.15 h
  det_paper step 94500/104950  val 0.004053  48 ms/step  eta 0.14 h
  det_paper step 95000/104950  val 0.004107  48 ms/step  eta 0.13 h
  det_paper step 95500/104950  val 0.004060  48 ms/step  eta 0.13 h
  det_paper step 96000/104950  val 0.004085  48 ms/step  eta 0.12 h
  det_paper step 96500/104950  val 0.004088  48 ms/step  eta 0.11 h
  det_paper step 97000/104950  val 0.004046  48 ms/step  eta 0.11 h
  det_paper step 97500/104950  val 0.004050  48 ms/step  eta 0.10 h
  det_paper step 98000/104950  val 0.004084  48 ms/step  eta 0.09 h
  det_paper step 98500/104950  val 0.004083  48 ms/step  eta 0.09 h
  det_paper step 99000/104950  val 0.004048  48 ms/step  eta 0.08 h
  det_paper step 99500/104950  val 0.004047  48 ms/step  eta 0.07 h
  det_paper step 100000/104950  val 0.004045  48 ms/step  eta 0.07 h
  det_paper step 100500/104950  val 0.004045  48 ms/step  eta 0.06 h
  det_paper step 101000/104950  val 0.004048  48 ms/step  eta 0.05 h
  det_paper step 101500/104950  val 0.004048  48 ms/step  eta 0.05 h
  det_paper step 102000/104950  val 0.004070  48 ms/step  eta 0.04 h
  det_paper step 102500/104950  val 0.004096  48 ms/step  eta 0.03 h
  det_paper step 103000/104950  val 0.004044  48 ms/step  eta 0.03 h
  det_paper step 103500/104950  val 0.004049  48 ms/step  eta 0.02 h
  det_paper step 104000/104950  val 0.004060  48 ms/step  eta 0.01 h
  det_paper step 104500/104950  val 0.004056  48 ms/step  eta 0.01 h
  det_paper step 104950/104950  val 0.004063  48 ms/step  eta 0.00 h
DONE det_paper: 4198 log points, final val 0.004063
