python   3.12.3
torch    2.14.0+cu130
numpy    2.5.3
in colab False
gpu      NVIDIA RTX PRO 6000 Blackwell Server Edition
device   cuda
cache    /home/ubuntu/lisa-rtm/lisa_rtm_cache
seeded   0
preset        FULL   run dir FULL_lam0.001
rates         12000 Hz -> 48000 Hz  (4x)
speakers      10 train / 3 held out
transport     n_fft=2048 hop=512  high band = bins 256..1024
evaluation    n_fft=1024 hop=256 (different basis, on purpose)
LISA: 86,881 parameters  (paper reports ~89k)
  encoder 9,984   decoder 76,897
OV2 model/loss/trainer defined.  LISAS params: 87777
OV3 model/distances defined.  LISASD params: 88,353  (LISAS 87,777; +4 decoder noise channels x 144 = 576 weights)
OV3 trainer defined (train_ov3, time_ov3, val_loss, plot_curves).
OV3 fast trainer defined (train_ov3_fast, time_ov3_fast, bench_fast, val_loss_fast, ArmStack).  flags: {'STACK': True, 'AMP': True, 'TF32': True, 'COMPILE': True, 'PIN': True, 'FUSED': True, 'STREAMS': False, 'CUDA_GRAPHS': False, 'GROUP_MAX': 1, 'DETERMINISTIC': False, 'COMPILE_MODE': 'default', 'SUBPIXEL': True, 'JITTER_PER_CELL': False}
arm es_marg ('es_marg', 0.01, 'LISAS')  device cuda  torch 2.14.0+cu130
preflight: {"corpus_hours": 37.322358, "steps_per_epoch": 2099.383, "epochs": 49.9909, "n_utts": 39639, "milestones": [20990, 41980, 52475, 62970, 73465, 83960]}
g3 (must match every other instance): {"corpus": "db078cefbdf5017ba8cbc8b523ba6adb", "batches": "0d24acf51dd75d0e1de44a54206c8d3e"}
/home/ubuntu/lisa/venv/lib/python3.12/site-packages/triton/backends/nvidia/driver.c:9:10: fatal error: Python.h: No such file or directory
    9 | #include <Python.h>
      |          ^~~~~~~~~~
compilation terminated.
torch.compile failed, falling back to eager MLP: InductorError('CalledProcessError: Command \'[\'/usr/bin/gcc\', \'/home/ubuntu/lisa/venv/lib/python3.12/site-packages/triton/backends/nvidia/driver.c\', \'-O3\', \'-shared\', \'-fPIC\', \'-Wno-psabi\'
  es_marg step 500/104950  val 0.024803  100 ms/step  eta 2.90 h
  es_marg step 21000/104950  val 0.008259  97 ms/step  eta 2.26 h
  es_marg step 21500/104950  val 0.008378  97 ms/step  eta 2.24 h
  es_marg step 22000/104950  val 0.008301  97 ms/step  eta 2.23 h
  es_marg step 22500/104950  val 0.008265  97 ms/step  eta 2.22 h
  es_marg step 23000/104950  val 0.008217  97 ms/step  eta 2.20 h
  es_marg step 23500/104950  val 0.008387  97 ms/step  eta 2.19 h
  es_marg step 24000/104950  val 0.008292  97 ms/step  eta 2.18 h
  es_marg step 24500/104950  val 0.008304  97 ms/step  eta 2.16 h
  es_marg step 25000/104950  val 0.008162  97 ms/step  eta 2.15 h
  es_marg step 25500/104950  val 0.008254  97 ms/step  eta 2.14 h
  es_marg step 26000/104950  val 0.008155  97 ms/step  eta 2.12 h
  es_marg step 26500/104950  val 0.008595  97 ms/step  eta 2.11 h
  es_marg step 27000/104950  val 0.008115  97 ms/step  eta 2.10 h
  es_marg step 27500/104950  val 0.008073  97 ms/step  eta 2.08 h
  es_marg step 28000/104950  val 0.008035  97 ms/step  eta 2.07 h
  es_marg step 28500/104950  val 0.008090  97 ms/step  eta 2.05 h
  es_marg step 29000/104950  val 0.008021  97 ms/step  eta 2.04 h
  es_marg step 29500/104950  val 0.008701  97 ms/step  eta 2.03 h
  es_marg step 30000/104950  val 0.008183  97 ms/step  eta 2.01 h
  es_marg step 30500/104950  val 0.008053  97 ms/step  eta 2.00 h
  es_marg step 31000/104950  val 0.008059  97 ms/step  eta 1.99 h
  es_marg step 31500/104950  val 0.007901  97 ms/step  eta 1.97 h
  es_marg step 32000/104950  val 0.008607  97 ms/step  eta 1.96 h
  es_marg step 32500/104950  val 0.008085  97 ms/step  eta 1.95 h
  es_marg step 33000/104950  val 0.007997  97 ms/step  eta 1.93 h
  es_marg step 33500/104950  val 0.007924  97 ms/step  eta 1.92 h
  es_marg step 34000/104950  val 0.008062  97 ms/step  eta 1.91 h
  es_marg step 34500/104950  val 0.008108  97 ms/step  eta 1.89 h
  es_marg step 35000/104950  val 0.008248  97 ms/step  eta 1.88 h
  es_marg step 35500/104950  val 0.007898  97 ms/step  eta 1.87 h
  es_marg step 36000/104950  val 0.008063  97 ms/step  eta 1.85 h
  es_marg step 36500/104950  val 0.008037  97 ms/step  eta 1.84 h
  es_marg step 37000/104950  val 0.008182  97 ms/step  eta 1.83 h
  es_marg step 37500/104950  val 0.008170  97 ms/step  eta 1.81 h
  es_marg step 38000/104950  val 0.007932  97 ms/step  eta 1.80 h
  es_marg step 38500/104950  val 0.008115  97 ms/step  eta 1.79 h
  es_marg step 39000/104950  val 0.008120  97 ms/step  eta 1.77 h
  es_marg step 39500/104950  val 0.008187  97 ms/step  eta 1.76 h
  es_marg step 40000/104950  val 0.008015  97 ms/step  eta 1.75 h
  es_marg step 40500/104950  val 0.008237  97 ms/step  eta 1.73 h
  es_marg step 41000/104950  val 0.007871  97 ms/step  eta 1.72 h
  es_marg step 41500/104950  val 0.008072  97 ms/step  eta 1.71 h
  es_marg step 42000/104950  val 0.008331  97 ms/step  eta 1.69 h
  es_marg step 42500/104950  val 0.007790  97 ms/step  eta 1.68 h
  es_marg step 43000/104950  val 0.007840  97 ms/step  eta 1.66 h
  es_marg step 43500/104950  val 0.007772  97 ms/step  eta 1.65 h
  es_marg step 44000/104950  val 0.007790  97 ms/step  eta 1.64 h
  es_marg step 44500/104950  val 0.007921  97 ms/step  eta 1.62 h
  es_marg step 45000/104950  val 0.007765  97 ms/step  eta 1.61 h
  es_marg step 45500/104950  val 0.007811  97 ms/step  eta 1.60 h
  es_marg step 46000/104950  val 0.007831  97 ms/step  eta 1.58 h
  es_marg step 46500/104950  val 0.007737  97 ms/step  eta 1.57 h
  es_marg step 47000/104950  val 0.007850  97 ms/step  eta 1.56 h
  es_marg step 47500/104950  val 0.007903  97 ms/step  eta 1.54 h
  es_marg step 48000/104950  val 0.007956  97 ms/step  eta 1.53 h
  es_marg step 48500/104950  val 0.007825  97 ms/step  eta 1.52 h
  es_marg step 49000/104950  val 0.007786  97 ms/step  eta 1.50 h
  es_marg step 49500/104950  val 0.007761  97 ms/step  eta 1.49 h
  es_marg step 50000/104950  val 0.007753  97 ms/step  eta 1.48 h
  es_marg step 50500/104950  val 0.007945  97 ms/step  eta 1.46 h
  es_marg step 51000/104950  val 0.007846  97 ms/step  eta 1.45 h
  es_marg step 51500/104950  val 0.007735  97 ms/step  eta 1.44 h
  es_marg step 52000/104950  val 0.007930  97 ms/step  eta 1.42 h
  es_marg step 52500/104950  val 0.007720  97 ms/step  eta 1.41 h
  es_marg step 53000/104950  val 0.007738  97 ms/step  eta 1.40 h
  es_marg step 53500/104950  val 0.007712  97 ms/step  eta 1.38 h
  es_marg step 54000/104950  val 0.007718  97 ms/step  eta 1.37 h
  es_marg step 54500/104950  val 0.007690  97 ms/step  eta 1.36 h
  es_marg step 55000/104950  val 0.007698  97 ms/step  eta 1.34 h
  es_marg step 55500/104950  val 0.007710  97 ms/step  eta 1.33 h
  es_marg step 56000/104950  val 0.007947  97 ms/step  eta 1.32 h
  es_marg step 56500/104950  val 0.007693  97 ms/step  eta 1.30 h
  es_marg step 57000/104950  val 0.007706  97 ms/step  eta 1.29 h
  es_marg step 57500/104950  val 0.007730  97 ms/step  eta 1.28 h
  es_marg step 58000/104950  val 0.007661  97 ms/step  eta 1.26 h
  es_marg step 58500/104950  val 0.007704  97 ms/step  eta 1.25 h
  es_marg step 59000/104950  val 0.007682  97 ms/step  eta 1.23 h
  es_marg step 59500/104950  val 0.007811  97 ms/step  eta 1.22 h
  es_marg step 60000/104950  val 0.007771  97 ms/step  eta 1.21 h
  es_marg step 60500/104950  val 0.007714  97 ms/step  eta 1.19 h
  es_marg step 61000/104950  val 0.007724  97 ms/step  eta 1.18 h
  es_marg step 61500/104950  val 0.007693  97 ms/step  eta 1.17 h
  es_marg step 62000/104950  val 0.007708  97 ms/step  eta 1.15 h
  es_marg step 62500/104950  val 0.007763  97 ms/step  eta 1.14 h
  es_marg step 63000/104950  val 0.007652  97 ms/step  eta 1.13 h
  es_marg step 63500/104950  val 0.007665  97 ms/step  eta 1.11 h
  es_marg step 64000/104950  val 0.007666  97 ms/step  eta 1.10 h
  es_marg step 64500/104950  val 0.007652  97 ms/step  eta 1.09 h
  es_marg step 65000/104950  val 0.007650  97 ms/step  eta 1.07 h
  es_marg step 65500/104950  val 0.007699  97 ms/step  eta 1.06 h
  es_marg step 66000/104950  val 0.007652  97 ms/step  eta 1.05 h
  es_marg step 66500/104950  val 0.007689  97 ms/step  eta 1.03 h
  es_marg step 67000/104950  val 0.007662  97 ms/step  eta 1.02 h
  es_marg step 67500/104950  val 0.007652  97 ms/step  eta 1.01 h
  es_marg step 68000/104950  val 0.007696  97 ms/step  eta 0.99 h
  es_marg step 68500/104950  val 0.007685  97 ms/step  eta 0.98 h
  es_marg step 69000/104950  val 0.007670  97 ms/step  eta 0.97 h
  es_marg step 69500/104950  val 0.007629  97 ms/step  eta 0.95 h
  es_marg step 70000/104950  val 0.007651  97 ms/step  eta 0.94 h
  es_marg step 70500/104950  val 0.007643  97 ms/step  eta 0.93 h
  es_marg step 71000/104950  val 0.007635  97 ms/step  eta 0.91 h
  es_marg step 71500/104950  val 0.007706  97 ms/step  eta 0.90 h
  es_marg step 72000/104950  val 0.007672  97 ms/step  eta 0.89 h
  es_marg step 72500/104950  val 0.007640  97 ms/step  eta 0.87 h
  es_marg step 73000/104950  val 0.007654  97 ms/step  eta 0.86 h
  es_marg step 73500/104950  val 0.007661  97 ms/step  eta 0.85 h
  es_marg step 74000/104950  val 0.007657  97 ms/step  eta 0.83 h
  es_marg step 74500/104950  val 0.007643  97 ms/step  eta 0.82 h
  es_marg step 75000/104950  val 0.007649  97 ms/step  eta 0.80 h
  es_marg step 75500/104950  val 0.007634  97 ms/step  eta 0.79 h
  es_marg step 76000/104950  val 0.007660  97 ms/step  eta 0.78 h
  es_marg step 76500/104950  val 0.007631  97 ms/step  eta 0.76 h
  es_marg step 77000/104950  val 0.007631  97 ms/step  eta 0.75 h
  es_marg step 77500/104950  val 0.007639  97 ms/step  eta 0.74 h
  es_marg step 78000/104950  val 0.007656  97 ms/step  eta 0.72 h
  es_marg step 78500/104950  val 0.007631  97 ms/step  eta 0.71 h
  es_marg step 79000/104950  val 0.007632  97 ms/step  eta 0.70 h
  es_marg step 79500/104950  val 0.007648  97 ms/step  eta 0.68 h
  es_marg step 80000/104950  val 0.007658  97 ms/step  eta 0.67 h
  es_marg step 80500/104950  val 0.007656  97 ms/step  eta 0.66 h
  es_marg step 81000/104950  val 0.007632  97 ms/step  eta 0.64 h
  es_marg step 81500/104950  val 0.007627  97 ms/step  eta 0.63 h
  es_marg step 82000/104950  val 0.007627  97 ms/step  eta 0.62 h
  es_marg step 82500/104950  val 0.007623  97 ms/step  eta 0.60 h
  es_marg step 83000/104950  val 0.007633  97 ms/step  eta 0.59 h
  es_marg step 83500/104950  val 0.007637  97 ms/step  eta 0.58 h
  es_marg step 84000/104950  val 0.007626  97 ms/step  eta 0.56 h
  es_marg step 84500/104950  val 0.007632  97 ms/step  eta 0.55 h
  es_marg step 85000/104950  val 0.007618  97 ms/step  eta 0.54 h
  es_marg step 85500/104950  val 0.007619  97 ms/step  eta 0.52 h
  es_marg step 86000/104950  val 0.007630  97 ms/step  eta 0.51 h
  es_marg step 86500/104950  val 0.007617  97 ms/step  eta 0.50 h
  es_marg step 87000/104950  val 0.007622  97 ms/step  eta 0.48 h
  es_marg step 87500/104950  val 0.007618  97 ms/step  eta 0.47 h
  es_marg step 88000/104950  val 0.007623  97 ms/step  eta 0.46 h
  es_marg step 88500/104950  val 0.007624  97 ms/step  eta 0.44 h
  es_marg step 89000/104950  val 0.007625  97 ms/step  eta 0.43 h
  es_marg step 89500/104950  val 0.007641  97 ms/step  eta 0.42 h
  es_marg step 90000/104950  val 0.007629  97 ms/step  eta 0.40 h
  es_marg step 90500/104950  val 0.007628  97 ms/step  eta 0.39 h
  es_marg step 91000/104950  val 0.007625  97 ms/step  eta 0.37 h
  es_marg step 91500/104950  val 0.007635  97 ms/step  eta 0.36 h
  es_marg step 92000/104950  val 0.007622  97 ms/step  eta 0.35 h
  es_marg step 92500/104950  val 0.007639  97 ms/step  eta 0.33 h
  es_marg step 93000/104950  val 0.007622  97 ms/step  eta 0.32 h
  es_marg step 93500/104950  val 0.007626  97 ms/step  eta 0.31 h
  es_marg step 94000/104950  val 0.007636  97 ms/step  eta 0.29 h
  es_marg step 94500/104950  val 0.007621  97 ms/step  eta 0.28 h
  es_marg step 95000/104950  val 0.007628  97 ms/step  eta 0.27 h
  es_marg step 95500/104950  val 0.007633  97 ms/step  eta 0.25 h
  es_marg step 96000/104950  val 0.007642  97 ms/step  eta 0.24 h
  es_marg step 96500/104950  val 0.007640  97 ms/step  eta 0.23 h
  es_marg step 97000/104950  val 0.007610  97 ms/step  eta 0.21 h
  es_marg step 97500/104950  val 0.007625  97 ms/step  eta 0.20 h
  es_marg step 98000/104950  val 0.007631  97 ms/step  eta 0.19 h
  es_marg step 98500/104950  val 0.007620  97 ms/step  eta 0.17 h
  es_marg step 99000/104950  val 0.007624  97 ms/step  eta 0.16 h
  es_marg step 99500/104950  val 0.007630  97 ms/step  eta 0.15 h
  es_marg step 100000/104950  val 0.007616  97 ms/step  eta 0.13 h
  es_marg step 100500/104950  val 0.007619  97 ms/step  eta 0.12 h
  es_marg step 101000/104950  val 0.007618  97 ms/step  eta 0.11 h
  es_marg step 101500/104950  val 0.007618  97 ms/step  eta 0.09 h
  es_marg step 102000/104950  val 0.007630  97 ms/step  eta 0.08 h
  es_marg step 102500/104950  val 0.007618  97 ms/step  eta 0.07 h
  es_marg step 103000/104950  val 0.007624  97 ms/step  eta 0.05 h
  es_marg step 103500/104950  val 0.007621  97 ms/step  eta 0.04 h
  es_marg step 104000/104950  val 0.007615  97 ms/step  eta 0.03 h
  es_marg step 104500/104950  val 0.007622  97 ms/step  eta 0.01 h
  es_marg step 104950/104950  val 0.007622  97 ms/step  eta 0.00 h
DONE es_marg: 4198 log points, final val 0.007622
